Year,Player Name,Team,WAR
1920,José Leblanc,CSW,3.1
1920,Jeff Pfeffer,BRO,3.1
1920,Doc Ayers,DET,3.0
1920,Dickey Kerr,CHW,3.0
1920,Jesse Haines,STL,3.0
1920,George Smith,PHI,2.9
1921,Stan Coveleski,CLE,5.7
1921,Sad Sam Jones,BOS,5.6
1921,Red Faber,CHW,5.5
1921,Burleigh Grimes,BRO,5.4
1921,Wilbur Cooper,PIT,5.2
1921,Waite Hoyt,NYY,5.1
1921,Urban Shocker,SLB,4.7
1921,Carl Mays,NYY,4.5
1921,Walter Johnson,WAS,4.4
1921,Eppa Rixey,CIN,4.4
1921,Grover Alexander,CHC,4.2
1921,George Mogridge,WAS,4.0
1921,Bill Doak,STL,4.0
1921,Bill Drake,SLG,3.9
1921,Jimmy Ring,PHI,3.9
1921,Dave Brown,CAG,3.9
1921,Herb Pennock,BOS,3.7
1921,José Leblanc,CS,3.6
1921,Rube Marquard,CIN,3.5
1921,Dolf Luque,CIN,3.5
1921,Bill Holland,N/A,3.4
1921,Dutch Leonard,DET,3.4
1921,Whitey Glazner,PIT,3.3
1921,Dickey Kerr,CHW,3.3
1921,George Uhle,CLE,3.3
1921,Babe Adams,PIT,3.2
1921,Bullet Rogan,KCM,3.1
1921,Allen Sothoron,N/A,3.0
1921,Bob Shawkey,NYY,3.0
1921,George Smith,PHI,2.9
1922,Urban Shocker,SLB,6.8
1922,Red Faber,CHW,6.7
1922,Wilbur Cooper,PIT,5.3
1922,Eppa Rixey,CIN,4.5
1922,Stan Coveleski,CLE,4.3
1922,Grover Alexander,CHC,4.3
1922,Bullet Rogan,KCM,4.2
1922,Lee Meadows,PHI,4.2
1922,Bob Shawkey,NYY,4.1
1922,George Uhle,CLE,4.1
1922,Johnny Morrison,PIT,4.0
1922,Jack Quinn,BOS,3.8
1922,Babe Adams,PIT,3.8
1922,Elam Vangilder,SLB,3.8
1922,Dazzy Vance,BRO,3.7
1922,Pete Donohue,CIN,3.7
1922,Rube Curry,KCM,3.5
1922,Bill Holland,DS,3.5
1922,Charlie Robertson,CHW,3.5
1922,Dolf Luque,CIN,3.4
1922,Waite Hoyt,NYY,3.4
1922,Jimmy Ring,PHI,3.4
1922,Hooks Dauss,DET,3.3
1922,Herman Pillette,DET,3.3
1922,Walter Johnson,WAS,3.3
1922,Jeff Pfeffer,STL,3.2
1922,Dutch Ruether,BRO,3.1
1922,Vic Aldridge,CHC,3.1
1922,Juan Padrón,CAG,2.9
1922,Whitey Glazner,PIT,2.8
1923,Dolf Luque,CIN,6.7
1923,Urban Shocker,SLB,5.8
1923,Eppa Rixey,CIN,5.8
1923,George Uhle,CLE,5.7
1923,Bullet Rogan,KCM,5.7
1923,Jimmy Ring,PHI,5.5
1923,Dazzy Vance,BRO,5.2
1923,Grover Alexander,CHC,5.1
1923,Hooks Dauss,DET,4.9
1923,Lee Meadows,N/A,4.9
1923,Burleigh Grimes,BRO,4.7
1923,Johnny Morrison,PIT,4.6
1923,Pete Donohue,CIN,4.4
1923,Rube Curry,KCM,4.2
1923,Wilbur Cooper,PIT,4.1
1923,Jack Quinn,BOS,4.1
1923,Red Faber,CHW,4.1
1923,Stan Coveleski,CLE,3.9
1923,Dave Danforth,SLB,3.8
1923,Walter Johnson,WAS,3.7
1923,Jesse Haines,STL,3.7
1923,Bullet Joe Bush,NYY,3.6
1923,Howard Ehmke,BOS,3.6
1923,Ed Rile,CAG,3.3
1923,Herb Pennock,NYY,3.2
1923,Dutch Ruether,BRO,3.2
1923,Elam Vangilder,SLB,3.1
1923,Eddie Rommel,PHA,2.9
1923,Herman Pillette,DET,2.9
1923,Charlie Robertson,CHW,2.9
1924,Dazzy Vance,BRO,7.7
1924,Nip Winters,HIL,7.2
1924,Dave Brown,NLG,6.3
1924,Red Ryan,HIL,5.7
1924,Howard Ehmke,BOS,5.5
1924,Walter Johnson,WAS,4.9
1924,Urban Shocker,SLB,4.7
1924,Herb Pennock,NYY,4.4
1924,Sam Streeter,BBB,4.3
1924,Ray Kremer,PIT,4.1
1924,Sherry Smith,CLE,4.0
1924,Eddie Rommel,PHA,4.0
1924,Wilbur Cooper,PIT,3.9
1924,Joe Shaute,CLE,3.9
1924,Carl Mays,CIN,3.7
1924,Burleigh Grimes,BRO,3.7
1924,Fred Heimach,PHA,3.6
1924,Hal Carlson,PHI,3.6
1924,Eppa Rixey,CIN,3.6
1924,Lee Meadows,PIT,3.5
1924,Stan Coveleski,CLE,3.5
1924,Dolf Luque,CIN,3.4
1924,Rip Collins,DET,3.4
1924,Johnny Morrison,PIT,3.3
1924,Bullet Rogan,KCM,3.2
1924,Jesse Barnes,BSN,3.2
1924,Juan Padrón,CAG,3.0
1924,Waite Hoyt,NYY,3.0
1924,Jack Quinn,BOS,2.9
1924,Rats Henderson,AC,2.9
1925,Bullet Rogan,KCM,8.0
1925,Dazzy Vance,BRO,7.4
1925,Nip Winters,HIL,6.3
1925,Pete Donohue,CIN,6.0
1925,Dolf Luque,CIN,5.7
1925,Nelson Dean,KCM,5.7
1925,Eppa Rixey,CIN,4.7
1925,Andy Cooper,DS,4.6
1925,Juan Padrón,CAG,4.4
1925,Rats Henderson,AC,4.4
1925,Howard Ehmke,BOS,4.2
1925,Herb Pennock,NYY,4.2
1925,Bob McClure,BBS,4.0
1925,Lee Meadows,PIT,4.0
1925,Bill Drake,KCM,3.9
1925,William Bell,KCM,3.9
1925,Phil Cockrell,HIL,3.9
1925,Jimmy Ring,PHI,3.9
1925,Grover Alexander,CHC,3.9
1925,Bill McCall,CAG,3.9
1925,Red Faber,CHW,3.8
1925,Slim Harriss,PHA,3.8
1925,Hal Carlson,PHI,3.8
1925,Walter Johnson,WAS,3.7
1925,Milt Gaston,SLB,3.6
1925,Jack Scott,NYG,3.6
1925,Jack Quinn,N/A,3.5
1925,George Harney,CAG,3.4
1925,Steel Arm Tyler,MRS,3.4
1925,Ping Gardner,HBG,3.4
1926,Lefty Grove,PHA,5.9
1926,George Uhle,CLE,5.7
1926,Hal Carlson,PHI,5.1
1926,Pete Donohue,CIN,4.6
1926,Charlie Root,CHC,4.6
1926,Earl Whitehill,DET,4.5
1926,Carl Mays,CIN,4.4
1926,Herb Pennock,NYY,4.1
1926,Rats Henderson,AC,4.1
1926,Walter Johnson,WAS,4.0
1926,Howard Ehmke,N/A,3.8
1926,Jesse Petty,BRO,3.8
1926,Willie Foster,CAG,3.7
1926,Ray Kremer,PIT,3.7
1926,Claude Grier,AC,3.7
1926,Dazzy Vance,BRO,3.6
1926,Stan Coveleski,WAS,3.6
1926,Waite Hoyt,NYY,3.5
1926,William Bell,KCM,3.5
1926,Tommy Thomas,CHW,3.4
1926,Andy Cooper,DS,3.2
1926,Jack Quinn,PHA,3.1
1926,Flint Rhem,STL,3.1
1926,Lee Meadows,PIT,3.1
1926,Slim Harriss,N/A,3.1
1926,Grover Alexander,N/A,3.1
1926,Red Faber,CHW,3.0
1926,Eddie Rommel,PHA,2.9
1926,Jakie May,CIN,2.8
1926,Ted Lyons,CHW,2.7
1927,Willie Foster,CAG,7.6
1927,Lefty Grove,PHA,6.2
1927,Dazzy Vance,BRO,5.4
1927,William Bell,KCM,5.1
1927,Bullet Rogan,KCM,4.9
1927,Ted Lyons,CHW,4.7
1927,Lee Meadows,PIT,4.7
1927,Luther Farrell,AC,4.4
1927,Ted Trent,SLS,4.3
1927,Jesse Haines,STL,4.1
1927,George Harney,CAG,4.1
1927,Horace Lisenbee,WAS,4.0
1927,George Mitchell,KCM,4.0
1927,Harry Salmon,BBB,3.9
1927,Willis Hudlin,CLE,3.9
1927,Grover Alexander,STL,3.8
1927,Waite Hoyt,NYY,3.8
1927,Willie Powell,CAG,3.8
1927,Jesse Petty,BRO,3.8
1927,Carmen Hill,PIT,3.8
1927,Jakie May,CIN,3.7
1927,Ed Rile,DS,3.6
1927,Sam Streeter,BBB,3.5
1927,Webster McDonald,CAG,3.5
1927,Ray Kremer,PIT,3.4
1927,Frank Ulrich,PHI,3.4
1927,Red Lucas,CIN,3.4
1927,Tommy Thomas,CHW,3.3
1927,Eppa Rixey,CIN,3.2
1927,Earl Whitehill,DET,3.1
1928,Dazzy Vance,BRO,6.9
1928,Lefty Grove,PHA,6.5
1928,Burleigh Grimes,PIT,6.1
1928,George Pipgras,NYY,4.9
1928,Larry Benton,NYG,4.8
1928,Eppa Rixey,CIN,4.7
1928,Tommy Thomas,CHW,4.2
1928,Sam Gray,SLB,4.1
1928,Red Ruffing,BOS,4.1
1928,Satchel Paige,BBB,4.0
1928,Jack Quinn,PHA,4.0
1928,Garland Braxton,WAS,4.0
1928,Grover Alexander,STL,3.9
1928,Watson Clark,BRO,3.9
1928,Joe Shaute,CLE,3.8
1928,Ed Morris,BOS,3.8
1928,Herb Pennock,NYY,3.8
1928,Laymon Yokely,BBS,3.7
1928,Pat Malone,CHC,3.6
1928,George Uhle,CLE,3.5
1928,Charlie Root,CHC,3.5
1928,Sheriff Blake,CHC,3.5
1928,Alvin Crowder,SLB,3.4
1928,Freddie Fitzsimmons,NYG,3.4
1928,Ted Trent,SLS,3.3
1928,Bill Sherdel,STL,3.2
1928,Carl Glass,MRS,3.1
1928,Jesse Haines,STL,3.0
1928,Earl Whitehill,DET,2.9
1928,Rube Walberg,PHA,2.8
1929,Chet Brewer,KCM,6.8
1929,Lefty Grove,PHA,6.4
1929,John Williams,SLS,5.8
1929,Watson Clark,BRO,5.6
1929,George Uhle,DET,5.3
1929,Willis Hudlin,CLE,5.0
1929,Pat Malone,CHC,4.9
1929,Yellow Horse Morris,CAG,4.9
1929,Charlie Root,CHC,4.8
1929,Firpo Marberry,WAS,4.8
1929,Sam Gray,SLB,4.7
1929,Dazzy Vance,BRO,4.5
1929,William Bell,KCM,4.3
1929,Carl Hubbell,NYG,4.1
1929,Red Lucas,CIN,4.0
1929,George Earnshaw,PHA,3.8
1929,Burleigh Grimes,PIT,3.5
1929,Wes Ferrell,CLE,3.5
1929,Jake Miller,CLE,3.4
1929,Laymon Yokely,BBS,3.3
1929,Red Faber,CHW,3.3
1929,Ted Lyons,CHW,3.2
1929,Logan Hensley,SLS,3.1
1929,Tommy Thomas,CHW,3.1
1929,Joe Williams,HG,3.0
1929,Willie Foster,CAG,3.0
1929,Earl Whitehill,DET,3.0
1929,Army Cooper,KCM,3.0
1929,Jesse Petty,PIT,2.9
1929,Larry Benton,NYG,2.9
1930,Lefty Grove,PHA,8.3
1930,Dazzy Vance,BRO,6.0
1930,Wes Ferrell,CLE,5.4
1930,Bump Hadley,WAS,5.0
1930,Carl Hubbell,NYG,4.6
1930,Pat Malone,CHC,4.6
1930,Ted Lyons,CHW,4.3
1930,William Bell,KCM,4.3
1930,Ted Radcliffe,SLS,4.2
1930,George Earnshaw,PHA,4.2
1930,Willie Foster,CAG,4.0
1930,Nelson Dean,DS,3.9
1930,Chet Brewer,KCM,3.9
1930,Bill Hallahan,STL,3.8
1930,Earl Whitehill,DET,3.8
1930,Sam Streeter,BBB,3.8
1930,Logan Hensley,SLS,3.6
1930,Syl Johnson,STL,3.6
1930,Rube Walberg,PHA,3.6
1930,Charlie Root,CHC,3.5
1930,Red Ruffing,N/A,3.5
1930,Alvin Crowder,N/A,3.4
1930,Lefty Stewart,SLB,3.4
1930,Larry French,PIT,3.4
1930,George Uhle,DET,3.3
1930,Danny MacFayden,BOS,3.2
1930,Burleigh Grimes,N/A,3.1
1930,Clint Brown,CLE,3.1
1930,George Pipgras,NYY,3.0
1930,Phil Collins,PHI,3.0
1931,Lefty Grove,PHA,7.3
1931,Ray Benge,PHI,5.2
1931,George Earnshaw,PHA,5.1
1931,Charlie Root,CHC,4.5
1931,Watson Clark,BRO,4.5
1931,Dazzy Vance,BRO,4.3
1931,Lefty Gomez,NYY,4.2
1931,Bill Walker,NYG,4.2
1931,Wes Ferrell,CLE,4.1
1931,Carl Hubbell,NYG,3.9
1931,Sam Gray,SLB,3.8
1931,Paul Derringer,STL,3.8
1931,Clint Brown,CLE,3.8
1931,Si Johnson,CIN,3.6
1931,Bill Hallahan,STL,3.6
1931,George Blaeholder,SLB,3.6
1931,Jumbo Elliott,PHI,3.6
1931,Larry French,PIT,3.5
1931,Syl Johnson,STL,3.4
1931,Rube Walberg,PHA,3.4
1931,Herb Pennock,NYY,3.4
1931,Danny MacFayden,BOS,3.4
1931,Lefty Stewart,SLB,3.4
1931,Willis Hudlin,CLE,3.3
1931,Vic Sorrell,DET,3.3
1931,Red Ruffing,NYY,3.1
1931,Red Lucas,CIN,3.1
1931,Phil Collins,PHI,3.0
1931,Jack Russell,BOS,2.9
1931,Lloyd Brown,WAS,2.9
1932,Lefty Grove,PHA,7.0
1932,Mel Harder,CLE,5.3
1932,Dizzy Dean,STL,5.2
1932,Alvin Crowder,WAS,5.2
1932,Clint Brown,CLE,4.8
1932,Watson Clark,BRO,4.7
1932,Wes Ferrell,CLE,4.4
1932,Dick Matthews,MRM,4.3
1932,Lon Warneke,CHC,4.3
1932,Carl Hubbell,NYG,4.3
1932,Red Lucas,CIN,4.2
1932,Elbert Williams,MRM,4.0
1932,Sam Gray,SLB,3.9
1932,Ed Holley,PHI,3.9
1932,Paul Derringer,STL,3.9
1932,Vic Sorrell,DET,3.9
1932,George Blaeholder,SLB,3.8
1932,Red Ruffing,NYY,3.7
1932,Si Johnson,CIN,3.7
1932,Ray Benge,PHI,3.6
1932,Willie Foster,CAG,3.6
1932,Rube Walberg,PHA,3.4
1932,Charlie Root,CHC,3.0
1932,Ted Lyons,CHW,3.0
1932,Pat Malone,CHC,3.0
1932,Willis Hudlin,CLE,2.9
1932,Lefty Gomez,NYY,2.9
1932,Lefty Stewart,SLB,2.8
1932,Roy Parnell,MRM,2.8
1932,Bill Hallahan,STL,2.8
1933,Dizzy Dean,STL,6.8
1933,Carl Hubbell,NYG,6.7
1933,Bump Hadley,SLB,4.8
1933,Lefty Grove,PHA,4.7
1933,Lon Warneke,CHC,4.6
1933,Mel Harder,CLE,4.5
1933,Alvin Crowder,WAS,4.4
1933,Larry French,PIT,4.4
1933,Paul Derringer,N/A,4.0
1933,Firpo Marberry,DET,3.8
1933,Earl Whitehill,WAS,3.7
1933,Oral Hildebrand,CLE,3.6
1933,Red Ruffing,NYY,3.5
1933,Tex Carleton,STL,3.5
1933,Tommy Bridges,DET,3.4
1933,Ted Lyons,CHW,3.2
1933,Bill Hallahan,STL,3.1
1933,Clint Brown,CLE,3.1
1933,Van Mungo,BRO,3.1
1933,Leroy Matlock,PC,2.9
1933,Guy Bush,CHC,2.9
1933,Ed Brandt,BSN,2.9
1933,George Blaeholder,SLB,2.9
1933,Carl Fischer,DET,2.8
1933,Lefty Gomez,NYY,2.8
1933,Bill Swift,PIT,2.8
1933,Ed Wells,SLB,2.8
1933,Gordon Rhodes,BOS,2.8
1933,Boom-Boom Beck,BRO,2.7
1933,George Pipgras,N/A,2.7
1934,Dizzy Dean,STL,6.5
1934,Curt Davis,PHI,5.4
1934,Schoolboy Rowe,DET,5.3
1934,Carl Hubbell,NYG,5.1
1934,Van Mungo,BRO,5.0
1934,Mel Harder,CLE,4.9
1934,Satchel Paige,PC,4.8
1934,Paul Derringer,CIN,4.8
1934,Lefty Gomez,NYY,4.8
1934,Larry French,PIT,4.8
1934,Lon Warneke,CHC,4.7
1934,Slim Jones,PS,4.5
1934,Tommy Bridges,DET,4.4
1934,Wes Ferrell,BOS,4.2
1934,Paul Dean,STL,3.8
1934,George Blaeholder,SLB,3.7
1934,Tex Carleton,STL,3.7
1934,Waite Hoyt,PIT,3.6
1934,Freddie Fitzsimmons,NYG,3.6
1934,Bobo Newsom,SLB,3.4
1934,Elden Auker,DET,3.3
1934,Monte Pearson,CLE,3.3
1934,Johnny Marcum,PHA,3.3
1934,Earl Whitehill,WAS,3.2
1934,Hal Schumacher,NYG,3.2
1934,Bill Lee,CHC,3.0
1934,Willis Hudlin,CLE,3.0
1934,Benny Frey,CIN,2.9
1934,Gordon Rhodes,BOS,2.8
1934,Red Ruffing,NYY,2.8
1935,Lefty Grove,BOS,7.1
1935,Mel Harder,CLE,6.9
1935,Cy Blanton,PIT,6.7
1935,Dizzy Dean,STL,6.5
1935,Schoolboy Rowe,DET,6.2
1935,Wes Ferrell,BOS,5.4
1935,Paul Dean,STL,4.8
1935,Paul Derringer,CIN,4.6
1935,Larry French,CHC,4.2
1935,Curt Davis,PHI,4.1
1935,Johnny Marcum,PHA,4.0
1935,Bill Swift,PIT,3.8
1935,Carl Hubbell,NYG,3.8
1935,Tommy Bridges,DET,3.7
1935,Willis Hudlin,CLE,3.7
1935,Lon Warneke,CHC,3.6
1935,Ivy Andrews,SLB,3.5
1935,Syl Johnson,PHI,3.3
1935,Lefty Gomez,NYY,3.1
1935,Earl Whitehill,WAS,3.1
1935,Hal Schumacher,NYG,3.1
1935,Bill Lee,CHC,3.0
1935,Bobo Newsom,N/A,3.0
1935,Thornton Lee,CLE,2.9
1935,Alvin Crowder,DET,2.9
1935,Van Mungo,BRO,2.9
1935,Watson Clark,BRO,2.7
1935,Johnny Allen,NYY,2.7
1935,Bill Hallahan,STL,2.7
1935,Jim Weaver,PIT,2.5
1936,Van Mungo,BRO,6.8
1936,Dizzy Dean,STL,6.6
1936,Johnny Allen,CLE,6.3
1936,Lefty Grove,BOS,5.9
1936,Carl Hubbell,NYG,5.9
1936,Wes Ferrell,BOS,5.5
1936,Paul Derringer,CIN,5.2
1936,Tommy Bridges,DET,4.9
1936,Schoolboy Rowe,DET,4.8
1936,Cy Blanton,PIT,4.7
1936,Claude Passeau,PHI,4.5
1936,Bobo Newsom,WAS,4.1
1936,Mel Harder,CLE,3.6
1936,Lon Warneke,CHC,3.5
1936,John Whitehead,CHW,3.5
1936,Joe Bowman,PHI,3.4
1936,Danny MacFayden,BSN,3.4
1936,Vern Kennedy,CHW,3.3
1936,Larry French,CHC,3.3
1936,Bucky Walters,PHI,3.3
1936,Jim Weaver,PIT,3.2
1936,Red Lucas,PIT,3.1
1936,Fritz Ostermueller,BOS,3.0
1936,Red Ruffing,NYY,3.0
1936,Pete Appleton,WAS,3.0
1936,Ed Brandt,BRO,3.0
1936,Bill Swift,PIT,2.9
1936,Elden Auker,DET,2.9
1936,Harry Kelley,PHA,2.9
1936,Johnny Marcum,BOS,2.6
1937,Lefty Grove,BOS,6.9
1937,Lefty Gomez,NYY,6.6
1937,Claude Passeau,PHI,5.7
1937,Cliff Melton,NYG,4.8
1937,Dizzy Dean,STL,4.7
1937,Tommy Bridges,DET,4.6
1937,Red Ruffing,NYY,4.4
1937,Carl Hubbell,NYG,4.4
1937,Monty Stratton,CHW,4.0
1937,Mel Harder,CLE,3.9
1937,Van Mungo,BRO,3.9
1937,Cy Blanton,PIT,3.9
1937,Luke Hamlin,BRO,3.9
1937,Bucky Walters,PHI,3.9
1937,Bill Lee,CHC,3.8
1937,Johnny Allen,CLE,3.7
1937,Paul Derringer,CIN,3.4
1937,Russ Bauers,PIT,3.4
1937,Elden Auker,DET,3.3
1937,Lee Grissom,CIN,3.3
1937,Danny MacFayden,BSN,3.2
1937,Bobo Newsom,N/A,3.2
1937,Hilton Smith,N/A,3.1
1937,Jack Wilson,BOS,3.1
1937,Waite Hoyt,N/A,3.0
1937,Thornton Lee,CHW,3.0
1937,Bob Weiland,STL,3.0
1937,Peaches Davis,CIN,2.9
1937,Noble LaMaster,PHI,2.8
1937,Denny Galehouse,CLE,2.6
1938,Lefty Gomez,NYY,5.0
1938,Paul Derringer,CIN,5.0
1938,Bobo Newsom,SLB,4.7
1938,Mel Harder,CLE,4.5
1938,Red Ruffing,NYY,4.5
1938,Bill Lee,CHC,4.3
1938,Bob Feller,CLE,4.3
1938,Lefty Grove,BOS,4.3
1938,Clay Bryant,CHC,4.1
1938,Thornton Lee,CHW,4.0
1938,Bill McGee,STL,4.0
1938,Dutch Leonard,WAS,3.9
1938,Bob Weiland,STL,3.7
1938,Luke Hamlin,BRO,3.6
1938,Russ Bauers,PIT,3.5
1938,Ted Lyons,CHW,3.4
1938,George Caster,PHA,3.4
1938,Johnny Allen,CLE,3.3
1938,Howard Mills,SLB,3.3
1938,Jim Bagby,BOS,3.2
1938,Freddie Fitzsimmons,BRO,3.2
1938,Ray Brown,HG,3.1
1938,Claude Passeau,PHI,3.1
1938,Cliff Melton,NYG,2.9
1938,Carl Hubbell,NYG,2.9
1938,Al Hollingsworth,N/A,2.9
1938,Spud Chandler,NYY,2.8
1938,Hilton Smith,KCM,2.8
1938,Jack Wilson,BOS,2.7
1938,Monty Stratton,CHW,2.7
1939,Bob Feller,CLE,6.5
1939,Paul Derringer,CIN,6.1
1939,Bobo Newsom,N/A,6.0
1939,Claude Passeau,N/A,5.5
1939,Tommy Bridges,DET,5.0
1939,Ted Lyons,CHW,4.3
1939,Dutch Leonard,WAS,4.3
1939,Lefty Grove,BOS,4.2
1939,Johnny Rigney,CHW,4.2
1939,Bucky Walters,CIN,4.0
1939,Mort Cooper,STL,3.9
1939,Larry French,CHC,3.8
1939,Thornton Lee,CHW,3.7
1939,Cliff Melton,NYG,3.5
1939,Bill Lee,CHC,3.4
1939,Curt Davis,STL,3.4
1939,Red Ruffing,NYY,3.4
1939,George Walker,KCM,3.2
1939,Ken Chase,WAS,3.1
1939,Hugh Casey,BRO,3.1
1939,Dizzy Trout,DET,3.1
1939,Johnny Allen,CLE,3.0
1939,Hilton Smith,KCM,3.0
1939,Luke Hamlin,BRO,2.9
1939,Fritz Ostermueller,BOS,2.9
1939,Mace Brown,PIT,2.9
1939,Lefty Gomez,NYY,2.8
1939,Smoky Owens,CBR,2.8
1939,Jack Wilson,BOS,2.7
1939,Mel Harder,CLE,2.5
1940,Ray Brown,HG,8.0
1940,Bob Feller,CLE,7.5
1940,Claude Passeau,CHC,5.9
1940,Bobo Newsom,DET,5.5
1940,Paul Derringer,CIN,5.4
1940,Dutch Leonard,WAS,4.7
1940,Tommy Bridges,DET,4.4
1940,Emery Adams,BEG,4.4
1940,Johnny Rigney,CHW,4.3
1940,Thornton Lee,CHW,4.2
1940,Larry French,CHC,4.0
1940,Lon Warneke,STL,3.8
1940,Kirby Higbe,PHI,3.8
1940,Elden Auker,SLB,3.7
1940,Hugh Mulcahy,PHI,3.6
1940,Whit Wyatt,BRO,3.6
1940,Bucky Walters,CIN,3.5
1940,Johnny Babich,PHA,3.5
1940,Mort Cooper,STL,3.3
1940,Jim Turner,CIN,3.1
1940,Hal Schumacher,NYG,3.0
1940,Clyde Shoun,STL,3.0
1940,Ted Lyons,CHW,2.9
1940,Edsall Walker,HG,2.9
1940,Mace Brown,PIT,2.8
1940,Silvino Ruiz,NYC,2.8
1940,Schoolboy Rowe,DET,2.8
1940,Henry McHenry,PS,2.8
1940,Johnny Gorsica,DET,2.8
1940,Sid Hudson,WAS,2.7
1941,Whit Wyatt,BRO,6.9
1941,Dutch Leonard,WAS,5.9
1941,Bob Feller,CLE,5.6
1941,Bucky Walters,CIN,5.3
1941,Bobo Newsom,DET,5.1
1941,Thornton Lee,CHW,5.0
1941,Johnny Vander Meer,CIN,4.3
1941,Mickey Harris,BOS,3.9
1941,Hilton Smith,KCM,3.7
1941,Ted Lyons,CHW,3.7
1941,Claude Passeau,CHC,3.7
1941,Sid Hudson,WAS,3.7
1941,Dave Barnhill,N/A,3.6
1941,Eddie Smith,CHW,3.5
1941,Ernie White,STL,3.4
