Year,Player Name,Team,WAR
1941,Terris McDuffie,HG,3.3
1941,Marius Russo,NYY,3.2
1941,Elmer Riddle,CIN,3.2
1941,Ray Brown,HG,3.1
1941,Max Butcher,PIT,3.0
1941,Bill Byrd,BEG,3.0
1941,Henry McHenry,PS,2.9
1941,Bob Muncrief,SLB,2.8
1941,Denny Galehouse,SLB,2.8
1941,Bill Lee,CHC,2.7
1941,Jim Tobin,BSN,2.7
1941,Kirby Higbe,BRO,2.7
1941,Johnny Rigney,CHW,2.7
1941,Paul Derringer,CIN,2.7
1941,Al Smith,CLE,2.6
1942,Mort Cooper,STL,6.5
1942,Tex Hughson,BOS,5.4
1942,Johnny Vander Meer,CIN,5.4
1942,Tiny Bonham,NYY,4.4
1942,Al Benton,DET,4.3
1942,Leon Day,N/A,4.2
1942,Bucky Walters,CIN,4.2
1942,Bobo Newsom,N/A,4.1
1942,Roy Partlow,HG,4.0
1942,Hal White,DET,3.9
1942,Whit Wyatt,BRO,3.9
1942,Tommy Bridges,DET,3.8
1942,Johnny Beazley,STL,3.8
1942,Paul Derringer,CIN,3.7
1942,Al Javery,BSN,3.7
1942,Bill Lee,CHC,3.7
1942,Claude Passeau,CHC,3.6
1942,Virgil Trucks,DET,3.4
1942,Johnny Humphries,CHW,3.3
1942,Red Ruffing,NYY,3.3
1942,Max Lanier,STL,3.1
1942,Sid Hudson,WAS,3.1
1942,Jonas Gaines,BEG,3.0
1942,Max Manning,NE,2.9
1942,Denny Galehouse,SLB,2.9
1942,Rip Sewell,PIT,2.9
1942,Hank Borowy,NYY,2.8
1942,Lon Warneke,N/A,2.8
1942,Al Hollingsworth,SLB,2.8
1942,Ted Lyons,CHW,2.8
1943,Spud Chandler,NYY,6.3
1943,Mort Cooper,STL,5.8
1943,Max Lanier,STL,4.5
1943,Denny Galehouse,SLB,4.2
1943,Virgil Trucks,DET,4.2
1943,Tommy Bridges,DET,4.2
1943,Al Javery,BSN,4.2
1943,Johnny Wright,HG,4.1
1943,Dizzy Trout,DET,4.1
1943,Rip Sewell,PIT,4.0
1943,Charles Wensloff,NYY,3.9
1943,Hal Newhouser,DET,3.7
1943,Whit Wyatt,BRO,3.7
1943,Nate Andrews,BSN,3.6
1943,Hi Bithorn,CHC,3.5
1943,Claude Passeau,CHC,3.5
1943,Johnny Vander Meer,CIN,3.3
1943,Schoolboy Rowe,PHI,3.3
1943,Jesse Flores,PHA,3.2
1943,Bill Byrd,N/A,3.2
1943,Hank Borowy,NYY,3.2
1943,Johnny Niggeling,N/A,3.1
1943,Red Barrett,BSN,3.1
1943,Bob Klinger,PIT,3.0
1943,Wally Hebert,PIT,3.0
1943,Bob Muncrief,SLB,2.9
1943,Satchel Paige,N/A,2.9
1943,Allie Reynolds,CLE,2.8
1943,Paul Derringer,CHC,2.8
1943,Tiny Bonham,NYY,2.8
1944,Dizzy Trout,DET,7.3
1944,Hal Newhouser,DET,7.3
1944,Ken Raffensberger,PHI,6.2
1944,Jack Kramer,SLB,5.8
1944,Max Lanier,STL,5.4
1944,Tex Hughson,BOS,5.2
1944,Mort Cooper,STL,5.2
1944,Bobo Newsom,PHA,4.4
1944,Hank Wyse,CHC,4.3
1944,Stubby Overmire,DET,4.3
1944,Claude Passeau,CHC,4.2
1944,Fritz Ostermueller,N/A,4.1
1944,Nels Potter,SLB,4.0
1944,Harry Brecheen,STL,3.6
1944,Nick Strincevich,PIT,3.5
1944,Bob Muncrief,SLB,3.5
1944,Bucky Walters,CIN,3.5
1944,Rip Sewell,PIT,3.4
1944,Dutch Leonard,WAS,3.4
1944,Preacher Roe,PIT,3.4
1944,Al Javery,BSN,3.2
1944,Satchel Paige,KCM,3.2
1944,Nate Andrews,BSN,3.1
1944,Max Butcher,PIT,3.1
1944,Russ Christopher,PHA,3.1
1944,Steve Gromek,CLE,3.0
1944,Johnny Niggeling,WAS,2.9
1944,Jim Tobin,BSN,2.9
1944,Orval Grove,CHW,2.9
1944,Rube Melton,BRO,2.8
1945,Hal Newhouser,DET,8.0
1945,Preacher Roe,PIT,6.5
1945,Nels Potter,SLB,5.2
1945,Claude Passeau,CHC,4.9
1945,Nick Strincevich,PIT,4.8
1945,Dutch Leonard,WAS,4.7
1945,Roger Wolff,WAS,4.7
1945,Hal Gregg,BRO,4.3
1945,Dave Ferriss,BOS,4.3
1945,Red Barrett,N/A,4.1
1945,Dizzy Trout,DET,4.1
1945,Paul Derringer,CHC,4.0
1945,Steve Gromek,CLE,3.9
1945,Van Mungo,NYG,3.8
1945,Hank Wyse,CHC,3.7
1945,Ray Prim,CHC,3.6
1945,Thornton Lee,CHW,3.5
1945,Bobo Newsom,PHA,3.2
1945,Booker McDaniel,KCM,3.1
1945,Bill Byrd,BEG,3.1
1945,Russ Christopher,PHA,3.0
1945,Al Benton,DET,3.0
1945,Ken Burkhart,STL,2.9
1945,Harry Brecheen,STL,2.8
1945,Hank Borowy,N/A,2.8
1945,Bill Voiselle,NYG,2.8
1945,Harry Feldman,NYG,2.7
1945,Ed Heusser,CIN,2.6
1945,Ed Lopat,CHW,2.5
1945,Al Hollingsworth,SLB,2.5
1946,Bob Feller,CLE,9.6
1946,Hal Newhouser,DET,9.3
1946,Tex Hughson,BOS,7.0
1946,Spud Chandler,NYY,5.3
1946,Dizzy Trout,DET,5.2
1946,Johnny Sain,BSN,5.1
1946,Harry Brecheen,STL,4.7
1946,Dave Ferriss,BOS,4.6
1946,Bill Bevens,NYY,4.4
1946,Fred Hutchinson,DET,4.0
1946,Johnny Schmitz,CHC,3.9
1946,Howie Pollet,STL,3.9
1946,Ewell Blackwell,CIN,3.7
1946,Denny Galehouse,SLB,3.5
1946,Kirby Higbe,BRO,3.5
1946,Bobo Newsom,N/A,3.5
1946,Fritz Ostermueller,PIT,3.5
1946,Dave Koslo,NYG,3.5
1946,Virgil Trucks,DET,3.4
1946,Jack Kramer,SLB,3.4
1946,Hank Borowy,CHC,3.3
1946,Ken Raffensberger,PHI,3.2
1946,Mickey Harris,BOS,3.1
1946,Leon Day,NE,3.1
1946,Mort Cooper,BSN,2.9
1946,Ed Lopat,CHW,2.9
1946,Nick Strincevich,PIT,2.8
1946,Murry Dickson,STL,2.7
1946,Hank Wyse,CHC,2.6
1946,Henry McHenry,PS,2.5
1947,Ewell Blackwell,CIN,7.3
1947,Hal Newhouser,DET,6.7
1947,Warren Spahn,BSN,5.8
1947,Red Munger,STL,4.9
1947,Johnny Sain,BSN,4.9
1947,Dutch Leonard,PHI,4.8
1947,Ralph Branca,BRO,4.5
1947,Bob Feller,CLE,4.4
1947,Fred Hutchinson,DET,4.3
1947,Walt Masterson,WAS,4.3
1947,Joe Dobson,BOS,4.1
1947,Larry Jansen,NYG,4.0
1947,Al Brazle,STL,3.8
1947,Ed Lopat,CHW,3.7
1947,Johnny Schmitz,CHC,3.6
1947,Murry Dickson,STL,3.6
1947,Dizzy Trout,DET,3.5
1947,Ellis Kinder,SLB,3.5
1947,Jim LaMarque,KCM,3.4
1947,Harry Brecheen,STL,3.3
1947,Joe Hatten,BRO,3.0
1947,Bobo Newsom,N/A,3.0
1947,Denny Galehouse,N/A,3.0
1947,Tex Hughson,BOS,3.0
1947,Max Manning,NE,2.9
1947,Phil Marchildon,PHA,2.9
1947,Red Barrett,BSN,2.9
1947,Dick Fowler,PHA,2.8
1947,Bob Muncrief,SLB,2.7
1947,Joe Haynes,CHW,2.7
1948,Harry Brecheen,STL,7.7
1948,Hal Newhouser,DET,6.4
1948,Joe Dobson,BOS,5.2
1948,Johnny Sain,BSN,5.1
1948,Larry Jansen,NYG,4.8
1948,Dutch Leonard,PHI,4.7
1948,Bob Lemon,CLE,4.6
1948,Jack Kramer,BOS,4.3
1948,Mel Parnell,BOS,4.3
1948,Vic Raschi,NYY,4.1
1948,Lou Brissie,PHA,4.1
1948,Bob Feller,CLE,4.0
1948,Dizzy Trout,DET,3.9
1948,Virgil Trucks,DET,3.7
1948,Johnny Schmitz,CHC,3.6
1948,Preacher Roe,BRO,3.6
1948,Ed Lopat,NYY,3.5
1948,Warren Spahn,BSN,3.4
1948,Joe Coleman,PHA,3.3
1948,Cliff Fannin,SLB,3.3
1948,Howie Pollet,STL,3.3
1948,Rex Barney,BRO,3.2
1948,Ellis Kinder,BOS,3.2
1948,Fred Sanford,SLB,2.9
1948,Joe Hatten,BRO,2.9
1948,Bill Byrd,BEG,2.9
1948,Ray Scarborough,WAS,2.8
1948,Jim LaMarque,KCM,2.8
1948,Art Houtteman,DET,2.7
1948,Al Brazle,STL,2.7
1949,Mel Parnell,BOS,6.9
1949,Howie Pollet,STL,6.0
1949,Hal Newhouser,DET,5.9
1949,Don Newcombe,BRO,5.6
1949,Virgil Trucks,DET,5.3
1949,Ellis Kinder,BOS,5.0
1949,Dutch Leonard,CHC,4.8
1949,Warren Spahn,BSN,4.5
1949,Bill Wight,CHW,4.5
1949,Ken Raffensberger,CIN,4.3
1949,Dave Koslo,NYG,4.0
1949,Joe Dobson,BOS,4.0
1949,Bill Werle,PIT,4.0
1949,Mike Garcia,CLE,3.9
1949,Joe Coleman,PHA,3.7
1949,Preacher Roe,BRO,3.5
1949,Vic Raschi,NYY,3.5
1949,Ned Garver,SLB,3.5
1949,Gerry Staley,STL,3.5
1949,Harry Brecheen,STL,3.4
1949,Robin Roberts,PHI,3.3
1949,Bob Lemon,CLE,3.3
1949,Bob Rush,CHC,3.3
1949,Art Houtteman,DET,3.2
1949,Johnny Sain,BSN,3.2
1949,Murry Dickson,PIT,3.1
1949,Monty Kennedy,NYG,3.1
1949,Ray Scarborough,WAS,3.1
1949,Cliff Chambers,PIT,3.1
1949,Russ Meyer,PHI,3.1
1950,Ewell Blackwell,CIN,6.4
1950,Warren Spahn,BSN,5.6
1950,Larry Jansen,NYG,5.6
1950,Don Newcombe,BRO,5.4
1950,Robin Roberts,PHI,5.3
1950,Bob Rush,CHC,4.8
1950,Howie Pollet,STL,4.7
1950,Ned Garver,SLB,4.5
1950,Fred Hutchinson,DET,4.5
1950,Vic Raschi,NYY,4.5
1950,Mel Parnell,BOS,4.5
1950,Cliff Chambers,PIT,4.3
1950,Allie Reynolds,NYY,4.2
1950,Joe Dobson,BOS,4.0
1950,Ray Scarborough,N/A,3.9
1950,Curt Simmons,PHI,3.7
1950,Ed Lopat,NYY,3.7
1950,Bill Wight,CHW,3.6
1950,Vern Bickford,BSN,3.6
1950,Dizzy Trout,DET,3.6
1950,Erv Palica,BRO,3.5
1950,Al Widmar,SLB,3.5
1950,Max Lanier,STL,3.4
1950,Bob Kuzava,N/A,3.3
1950,Bob Feller,CLE,3.3
1950,Sid Hudson,WAS,3.3
1950,Bobby Shantz,PHA,3.3
1950,Preacher Roe,BRO,3.2
1950,Stubby Overmire,SLB,3.2
1950,Ellis Kinder,BOS,3.1
1951,Robin Roberts,PHI,6.7
1951,Don Newcombe,BRO,5.8
1951,Larry Jansen,NYG,5.7
1951,Warren Spahn,BSN,5.5
1951,Sal Maglie,NYG,4.9
1951,Mike Garcia,CLE,4.8
1951,Billy Pierce,CHW,4.7
1951,Mel Parnell,BOS,4.7
1951,Bob Rush,CHC,4.5
1951,Ed Lopat,NYY,4.1
1951,Fred Hutchinson,DET,4.1
1951,Vic Raschi,NYY,4.0
1951,Ned Garver,SLB,3.7
1951,Early Wynn,CLE,3.7
1951,Preacher Roe,BRO,3.7
1951,Bubba Church,PHI,3.7
1951,Ewell Blackwell,CIN,3.6
1951,Mickey McDermott,BOS,3.5
1951,Gerry Staley,STL,3.4
1951,Saul Rogovin,N/A,3.3
1951,Howie Fox,CIN,3.3
1951,Murry Dickson,PIT,3.3
1951,Allie Reynolds,NYY,3.2
1951,Ken Raffensberger,CIN,3.2
1951,Bobby Shantz,PHA,3.1
1951,Connie Marrero,WAS,3.0
1951,Dizzy Trout,DET,3.0
1951,Ted Gray,DET,2.9
1951,Bob Hooper,PHA,2.8
1951,Ralph Branca,BRO,2.8
1952,Robin Roberts,PHI,7.0
1952,Bobby Shantz,PHA,6.1
1952,Warren Spahn,BSN,5.9
1952,Mike Garcia,CLE,5.9
1952,Bob Rush,CHC,5.6
1952,Billy Pierce,CHW,5.5
1952,Ken Raffensberger,CIN,4.7
1952,Allie Reynolds,NYY,4.6
1952,Curt Simmons,PHI,4.5
1952,Bob Lemon,CLE,4.4
1952,Russ Meyer,PHI,4.2
1952,Karl Drews,PHI,4.2
1952,Saul Rogovin,CHW,3.9
1952,Joe Dobson,CHW,3.9
1952,Murry Dickson,PIT,3.9
1952,Bob Porterfield,WAS,3.7
1952,Mel Parnell,BOS,3.6
1952,Carl Erskine,BRO,3.5
1952,Harry Byrd,PHA,3.5
1952,Gerry Staley,STL,3.4
1952,Virgil Trucks,DET,3.4
1952,Warren Hacker,CHC,3.3
1952,Connie Marrero,WAS,3.3
1952,Billy Loes,BRO,3.2
1952,Duane Pillette,SLB,3.2
1952,Vinegar Bend Mizell,STL,3.1
1952,Art Houtteman,DET,3.1
1952,Sal Maglie,NYG,3.1
1952,Vic Raschi,NYY,3.0
1952,Sid Hudson,N/A,2.8
1953,Robin Roberts,PHI,8.4
1953,Warren Spahn,MIL,6.2
1953,Harvey Haddix,STL,5.5
1953,Carl Erskine,BRO,5.4
1953,Vinegar Bend Mizell,STL,5.1
1953,Billy Pierce,CHW,5.1
1953,Alex Kellner,PHA,4.8
1953,Curt Simmons,PHI,4.8
1953,Mike Garcia,CLE,4.6
1953,Virgil Trucks,N/A,4.6
1953,Mel Parnell,BOS,4.4
1953,Paul Minner,CHC,4.0
1953,Don Larsen,SLB,3.9
1953,Mickey McDermott,BOS,3.5
1953,Bob Porterfield,WAS,3.1
1953,Bob Lemon,CLE,3.1
1953,Early Wynn,CLE,3.0
1953,Johnny Antonelli,MIL,3.0
1953,Vic Raschi,NYY,2.7
1953,Ruben Gomez,NYG,2.7
1953,Ned Garver,DET,2.5
1953,Russ Meyer,BRO,2.5
1953,Ed Lopat,NYY,2.4
1953,Sid Hudson,BOS,2.4
1953,Paul LaPalme,PIT,2.4
1953,Hal Brown,BOS,2.4
1953,Bob Miller,PHI,2.3
1953,Lew Burdette,MIL,2.3
1953,Chuck Stobbs,WAS,2.3
1953,Johnny Sain,NYY,2.3
1954,Robin Roberts,PHI,7.1
1954,Mike Garcia,CLE,6.5
1954,Harvey Haddix,STL,5.7
1954,Virgil Trucks,CHW,5.6
1954,Bob Rush,CHC,5.0
1954,Curt Simmons,PHI,4.9
1954,Johnny Antonelli,NYG,4.8
1954,Early Wynn,CLE,4.7
1954,Warren Spahn,MIL,4.2
1954,Paul Minner,CHC,4.2
1954,Bob Lemon,CLE,4.2
1954,Carl Erskine,BRO,4.2
1954,Frank Sullivan,BOS,3.9
1954,Sal Maglie,NYG,3.7
1954,Bob Porterfield,WAS,3.6
1954,Ned Garver,DET,3.6
1954,Lew Burdette,MIL,3.4
1954,Art Fowler,CIN,3.3
1954,Jack Harshman,CHW,3.3
1954,Dean Stone,WAS,3.3
1954,Billy Pierce,CHW,3.2
1954,Whitey Ford,NYY,3.2
1954,Chuck Stobbs,WAS,3.1
1954,Joe Nuxhall,CIN,3.1
1954,Johnny Schmitz,WAS,3.0
1954,Russ Meyer,BRO,3.0
1954,Bob Grim,NYY,2.9
1954,Steve Gromek,DET,2.9
1954,Willard Nixon,BOS,2.8
1954,Bob Turley,BAL,2.7
1955,Bob Rush,CHC,5.3
1955,Billy Pierce,CHW,5.1
1955,Robin Roberts,PHI,5.1
1955,Frank Sullivan,BOS,4.7
1955,Willard Nixon,BOS,4.6
1955,Don Newcombe,BRO,4.6
1955,Frank Lary,DET,4.5
1955,Billy Hoeft,DET,4.4
1955,Mike Garcia,CLE,4.4
1955,Herb Score,CLE,4.4
1955,Joe Nuxhall,CIN,4.2
1955,Johnny Antonelli,NYG,3.9
1955,Early Wynn,CLE,3.9
1955,Art Fowler,CIN,3.8
1955,Harvey Haddix,STL,3.8
1955,Bob Friend,PIT,3.8
1955,Johnny Podres,BRO,3.6
1955,Warren Spahn,MIL,3.3
1955,Dick Donovan,CHW,3.3
1955,Bob Lemon,CLE,3.3
1955,Ned Garver,DET,3.2
1955,Vern Law,PIT,3.1
1955,Whitey Ford,NYY,3.0
1955,Bob Porterfield,WAS,2.9
1955,Jim Wilson,BAL,2.7
1955,Bob Turley,NYY,2.7
1955,Jim Hearn,NYG,2.7
1955,Johnny Schmitz,WAS,2.5
1955,Paul Minner,CHC,2.5
1955,Bob Buhl,MIL,2.5
1956,Herb Score,CLE,6.8
1956,Early Wynn,CLE,6.1
1956,Bob Friend,PIT,6.1
1956,Billy Pierce,CHW,5.8
1956,Frank Lary,DET,5.5
1956,Johnny Antonelli,NYG,5.3
1956,Tom Brewer,BOS,5.2
1956,Don Newcombe,BRO,5.0
1956,Whitey Ford,NYY,5.0
1956,Frank Sullivan,BOS,4.6
1956,Billy Hoeft,DET,4.6
1956,Warren Spahn,MIL,4.5
1956,Jack Harshman,CHW,4.5
1956,Connie Johnson,N/A,4.4
1956,Dick Donovan,CHW,4.4
1956,Harvey Haddix,N/A,4.3
1956,Art Fowler,CIN,4.0
1956,Lew Burdette,MIL,3.9
1956,Robin Roberts,PHI,3.8
1956,Murry Dickson,N/A,3.7
1956,Vinegar Bend Mizell,STL,3.5
1956,Ron Kline,PIT,3.5
1956,Paul Foytack,DET,3.5
1956,Chuck Stobbs,WAS,3.4
1956,Mike Garcia,CLE,3.4
1956,Sal Maglie,N/A,3.3
1956,Bob Lemon,CLE,3.3
1956,Joe Nuxhall,CIN,3.2
1956,Bob Rush,CHC,3.0
1956,Bill Wight,BAL,3.0
1957,Frank Sullivan,BOS,6.4
1957,Billy Pierce,CHW,5.9
1957,Connie Johnson,BAL,5.4
1957,Don Drysdale,BRO,5.1
1957,Willard Nixon,BOS,4.7
1957,Curt Simmons,PHI,4.6
1957,Johnny Podres,BRO,4.5
1957,Jack Sanford,PHI,4.2
1957,Bob Friend,PIT,4.2
1957,Mike Fornieles,N/A,4.0
1957,Jim Bunning,DET,3.9
1957,Harvey Haddix,PHI,3.8
1957,Billy Hoeft,DET,3.7
1957,Moe Drabowsky,CHC,3.7
1957,Sam Jones,STL,3.7
1957,Dick Donovan,CHW,3.7
1957,Tom Brewer,BOS,3.5
1957,Mike Garcia,CLE,3.4
1957,Lindy McDaniel,STL,3.3
1957,Bob Rush,CHC,3.3
1957,Brooks Lawrence,CIN,3.3
1957,Billy Loes,BAL,3.2
1957,Camilo Pascual,WAS,3.2
1957,Johnny Antonelli,NYG,3.1
1957,Tom Sturdivant,NYY,3.0
1957,Frank Lary,DET,3.0
1957,Duke Maas,DET,2.9
1957,Early Wynn,CLE,2.8
1957,Larry Jackson,STL,2.7
1957,Warren Spahn,MIL,2.7
1958,Sam Jones,STL,5.5
1958,Lew Burdette,MIL,5.0
1958,Billy O'Dell,BAL,4.9
1958,Bob Friend,PIT,4.8
1958,Frank Sullivan,BOS,4.8
1958,Frank Lary,DET,4.8
1958,Whitey Ford,NYY,4.7
1958,Robin Roberts,PHI,4.5
1958,Camilo Pascual,WAS,4.2
1958,Dick Donovan,CHW,4.1
1958,Jack Harshman,BAL,4.0
1958,Bob Purkey,CIN,3.7
1958,Curt Simmons,PHI,3.6
1958,Warren Spahn,MIL,3.6
1958,Paul Foytack,DET,3.5
1958,Stu Miller,SFG,3.4
1958,Joe Nuxhall,CIN,3.4
1958,Don Drysdale,LAD,3.3
1958,Larry Jackson,STL,3.3
1958,Jim Bunning,DET,3.1
1958,Brooks Lawrence,CIN,3.1
1958,Vern Law,PIT,3.1
1958,Tom Brewer,BOS,3.0
1958,Johnny Podres,LAD,2.9
1958,Ralph Terry,KCA,2.7
1958,Ike Delock,BOS,2.6
1958,Early Wynn,CHW,2.6
1958,Jack Sanford,PHI,2.5
1958,Arnie Portocarrero,BAL,2.5
1958,Billy Pierce,CHW,2.5
1959,Camilo Pascual,WAS,7.6
1959,Larry Jackson,STL,6.8
1959,Don Drysdale,LAD,5.8
1959,Sam Jones,SFG,5.1
1959,Don Mossi,DET,4.8
1959,Jim Owens,PHI,4.5
1959,Warren Spahn,MIL,4.4
1959,Frank Lary,DET,4.3
1959,Milt Pappas,BAL,4.3
1959,Tom Brewer,BOS,4.2
1959,Johnny Antonelli,SFG,4.1
1959,Hoyt Wilhelm,BAL,4.1
1959,Don Newcombe,CIN,3.9
1959,Gene Conley,PHI,3.9
1959,Vern Law,PIT,3.9
1959,Robin Roberts,PHI,3.8
1959,Bob Friend,PIT,3.7
1959,Bob Shaw,CHW,3.7
1959,Harvey Haddix,PIT,3.7
1959,Early Wynn,CHW,3.6
1959,Jim Bunning,DET,3.4
1959,Glen Hobbie,CHC,3.3
1959,Jerry Walker,BAL,3.1
1959,Bob Anderson,CHC,3.1
1959,Bud Daley,KCA,3.0
1959,Dave Hillman,CHC,3.0
1959,Johnny Podres,LAD,3.0
1959,Jack Sanford,SFG,2.9
1959,Bill Fischer,WAS,2.8
1959,Frank Sullivan,BOS,2.8
1960,Bob Friend,PIT,7.1
1960,Jim Bunning,DET,6.9
1960,Don Drysdale,LAD,6.2
1960,Larry Jackson,STL,6.1
1960,Ray Herbert,KCA,5.3
1960,Frank Lary,DET,5.3
1960,Mike McCormick,SFG,5.1
1960,Bill Monbouquette,BOS,4.6
1960,Pedro Ramos,WAS,4.5
1960,Gene Conley,PHI,4.4
1960,Vern Law,PIT,4.2
1960,Ernie Broglio,STL,4.1
1960,Sam Jones,SFG,3.9
1960,Johnny Podres,LAD,3.6
1960,Jim O'Toole,CIN,3.5
1960,Lew Burdette,MIL,3.4
1960,Harvey Haddix,PIT,3.3
1960,Vinegar Bend Mizell,N/A,3.3
1960,Early Wynn,CHW,3.2
1960,Stan Williams,LAD,3.0
1960,Milt Pappas,BAL,3.0
1960,Bob Purkey,CIN,2.9
1960,Billy O'Dell,SFG,2.9
1960,Frank Baumann,CHW,2.9
1960,Warren Spahn,MIL,2.9
1960,Jack Sanford,SFG,2.8
1960,Robin Roberts,PHI,2.8
1960,Don Mossi,DET,2.8
1960,Hal Brown,BAL,2.7
1960,Billy Pierce,CHW,2.7
1961,Jim Bunning,DET,6.3
1961,Sandy Koufax,LAD,6.3
1961,Frank Lary,DET,5.9
1961,Whitey Ford,NYY,5.8
1961,Jim O'Toole,CIN,5.6
1961,Camilo Pascual,MIN,5.3
1961,Jack Kralick,MIN,5.1
1961,Jim Archer,KCA,4.9
1961,Bob Friend,PIT,4.9
1961,Don Mossi,DET,4.7
1961,Stan Williams,LAD,4.6
1961,Don Cardwell,CHC,4.3
1961,Joe Gibbon,PIT,4.2
1961,Ken McBride,LAA,4.1
1961,Bill Monbouquette,BOS,4.1
1961,Larry Jackson,STL,4.0
1961,Bob Gibson,STL,3.9
1961,Juan Pizarro,CHW,3.9
1961,Curt Simmons,STL,3.9
1961,Jim Kaat,MIN,3.8
1961,Bob Purkey,CIN,3.6
1961,Joey Jay,CIN,3.6
1961,Don Drysdale,LAD,3.5
1961,Steve Barber,BAL,3.5
1961,Bennie Daniels,WAS,3.5
1961,Dick Donovan,WAS,3.4
1961,Pedro Ramos,MIN,3.2
1961,Warren Spahn,MIL,3.2
1961,Bill Stafford,NYY,3.2
1961,Lew Burdette,MIL,3.0
1962,Camilo Pascual,MIN,6.8
1962,Don Drysdale,LAD,6.5
1962,Billy O'Dell,SFG,6.4
1962,Bob Gibson,STL,6.0
1962,Sandy Koufax,LAD,5.7
1962,Jim Kaat,MIN,5.4
1962,Turk Farrell,HOU,5.3
