Player Name,Team
Logan Webb,SFG
Zac Gallen,ARI
Gerrit Cole,NYY
Miles Mikolas,STL
Chris Bassitt,TOR
Framber Valdez,HOU
Luis Castillo,SEA
Mitch Keller,PIT
Pablo López,MIN
Aaron Nola,PHI
Corbin Burnes,MIL
Kyle Gibson,BAL
Zack Wheeler,PHI
Logan Gilbert,SEA
George Kirby,SEA
José Berríos,TOR
Jordan Montgomery,2 Tms
Spencer Strider,ATL
Kevin Gausman,TOR
Sandy Alcantara,MIA
Lucas Giolito,3 Tms
Sonny Gray,MIN
Lance Lynn,2 Tms
Patrick Corbin,WSN
Blake Snell,SDP
Jesús Luzardo,MIA
Jordan Lyles,KCR
Merrill Kelly,ARI
Zach Eflin,TBR
Johan Oviedo,PIT
Dylan Cease,CHW
Bryce Elder,ATL
Justin Steele,CHC
Taijuan Walker,PHI
Dean Kremer,BAL
Dane Dunning,TEX
JP Sears,OAK
Kyle Bradish,BAL
Yusei Kikuchi,TOR
Kodai Senga,NYM
Freddy Peralta,MIL
Charlie Morton,ATL
Justin Verlander,2 Tms
Cristian Javier,HOU